Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  44%|████▍     | 1885/4271 [15:40<19:51,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1885/4271 [15:40<19:51,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1886/4271 [15:41<19:50,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1886/4271 [15:41<19:50,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1887/4271 [15:41<19:49,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1887/4271 [15:41<19:49,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1888/4271 [15:42<19:49,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1888/4271 [15:42<19:49,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1889/4271 [15:42<19:48,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1889/4271 [15:42<19:48,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1890/4271 [15:43<19:48,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1890/4271 [15:43<19:48,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1891/4271 [15:43<19:47,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1891/4271 [15:43<19:47,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1892/4271 [15:44<19:47,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1892/4271 [15:44<19:47,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1893/4271 [15:44<19:46,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1893/4271 [15:44<19:46,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1894/4271 [15:45<19:46,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1894/4271 [15:45<19:46,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1895/4271 [15:45<19:45,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1895/4271 [15:45<19:45,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1896/4271 [15:46<19:45,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1896/4271 [15:46<19:45,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1897/4271 [15:46<19:44,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1897/4271 [15:46<19:44,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1898/4271 [15:47<19:44,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1898/4271 [15:47<19:44,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1899/4271 [15:47<19:43,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1899/4271 [15:47<19:43,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1900/4271 [15:48<19:43,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1900/4271 [15:48<19:43,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1901/4271 [15:48<19:42,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1901/4271 [15:48<19:42,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1902/4271 [15:49<19:42,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1902/4271 [15:49<19:42,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1903/4271 [15:49<19:41,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1903/4271 [15:49<19:41,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1904/4271 [15:50<19:41,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1904/4271 [15:50<19:41,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1905/4271 [15:50<19:40,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1905/4271 [15:50<19:40,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1906/4271 [15:51<19:40,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1906/4271 [15:51<19:40,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1907/4271 [15:51<19:39,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1907/4271 [15:51<19:39,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1908/4271 [15:52<19:39,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1908/4271 [15:52<19:39,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1909/4271 [15:52<19:38,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1909/4271 [15:52<19:38,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1910/4271 [15:53<19:38,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1910/4271 [15:53<19:38,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1911/4271 [15:53<19:37,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1911/4271 [15:53<19:37,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1912/4271 [15:54<19:37,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1912/4271 [15:54<19:37,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1913/4271 [15:54<19:36,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1913/4271 [15:54<19:36,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1914/4271 [15:55<19:36,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1914/4271 [15:55<19:36,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1915/4271 [15:55<19:35,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1915/4271 [15:55<19:35,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1916/4271 [15:56<19:35,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1916/4271 [15:56<19:35,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1917/4271 [15:56<19:34,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1917/4271 [15:56<19:34,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1918/4271 [15:57<19:34,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1918/4271 [15:57<19:34,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1919/4271 [15:57<19:33,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1919/4271 [15:57<19:33,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1920/4271 [15:58<19:33,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1920/4271 [15:58<19:33,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1921/4271 [15:58<19:32,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▍     | 1921/4271 [15:58<19:32,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1922/4271 [15:59<19:32,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1922/4271 [15:59<19:32,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1923/4271 [15:59<19:31,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1923/4271 [15:59<19:31,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1924/4271 [16:00<19:31,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1924/4271 [16:00<19:31,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1925/4271 [16:00<19:30,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1925/4271 [16:00<19:30,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1926/4271 [16:01<19:30,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1926/4271 [16:01<19:30,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1927/4271 [16:01<19:29,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1927/4271 [16:01<19:29,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1928/4271 [16:02<19:29,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1928/4271 [16:02<19:29,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1929/4271 [16:02<19:28,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1929/4271 [16:02<19:28,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1930/4271 [16:03<19:28,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1930/4271 [16:03<19:28,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1931/4271 [16:03<19:27,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1931/4271 [16:03<19:27,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1932/4271 [16:04<19:27,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1932/4271 [16:04<19:27,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1933/4271 [16:04<19:26,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1933/4271 [16:04<19:26,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1934/4271 [16:05<19:26,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1934/4271 [16:05<19:26,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1935/4271 [16:05<19:25,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1935/4271 [16:05<19:25,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1936/4271 [16:06<19:25,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1936/4271 [16:06<19:25,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1937/4271 [16:06<19:24,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1937/4271 [16:06<19:24,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1938/4271 [16:07<19:24,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1938/4271 [16:07<19:24,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1939/4271 [16:07<19:23,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1939/4271 [16:07<19:23,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1940/4271 [16:08<19:23,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1940/4271 [16:08<19:23,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1941/4271 [16:08<19:22,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1941/4271 [16:08<19:22,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1942/4271 [16:09<19:22,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1942/4271 [16:09<19:22,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1943/4271 [16:09<19:21,  2.00it/s, v_num=jese]
Epoch 1:  45%|████▌     | 1943/4271 [16:09<19:21,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1944/4271 [16:10<19:21,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1944/4271 [16:10<19:21,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1945/4271 [16:10<19:20,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1945/4271 [16:10<19:20,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1946/4271 [16:11<19:20,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1946/4271 [16:11<19:20,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1947/4271 [16:11<19:19,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1947/4271 [16:11<19:19,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1948/4271 [16:12<19:19,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1948/4271 [16:12<19:19,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1949/4271 [16:12<19:18,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1949/4271 [16:12<19:18,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1950/4271 [16:13<19:18,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1950/4271 [16:13<19:18,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1951/4271 [16:13<19:17,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1951/4271 [16:13<19:17,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1952/4271 [16:14<19:17,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1952/4271 [16:14<19:17,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1953/4271 [16:14<19:16,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1953/4271 [16:14<19:16,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1954/4271 [16:15<19:16,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1954/4271 [16:15<19:16,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1955/4271 [16:15<19:15,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1955/4271 [16:15<19:15,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1956/4271 [16:16<19:15,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1956/4271 [16:16<19:15,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1957/4271 [16:16<19:14,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1957/4271 [16:16<19:14,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1958/4271 [16:17<19:14,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1958/4271 [16:17<19:14,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1959/4271 [16:17<19:13,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1959/4271 [16:17<19:13,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1960/4271 [16:18<19:13,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1960/4271 [16:18<19:13,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1961/4271 [16:18<19:12,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1961/4271 [16:18<19:12,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1962/4271 [16:19<19:12,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1962/4271 [16:19<19:12,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1963/4271 [16:19<19:11,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1963/4271 [16:19<19:11,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1964/4271 [16:20<19:11,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1964/4271 [16:20<19:11,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1965/4271 [16:20<19:10,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1965/4271 [16:20<19:10,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1966/4271 [16:21<19:10,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1966/4271 [16:21<19:10,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1967/4271 [16:21<19:09,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1967/4271 [16:21<19:09,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1968/4271 [16:22<19:09,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1968/4271 [16:22<19:09,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1969/4271 [16:22<19:08,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1969/4271 [16:22<19:08,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1970/4271 [16:23<19:08,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1970/4271 [16:23<19:08,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1971/4271 [16:23<19:07,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1971/4271 [16:23<19:07,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1972/4271 [16:24<19:07,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1972/4271 [16:24<19:07,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1973/4271 [16:24<19:06,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1973/4271 [16:24<19:06,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1974/4271 [16:25<19:06,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1974/4271 [16:25<19:06,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1975/4271 [16:25<19:05,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▌     | 1975/4271 [16:25<19:05,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1976/4271 [16:26<19:05,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1976/4271 [16:26<19:05,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1977/4271 [16:26<19:04,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1977/4271 [16:26<19:04,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1978/4271 [16:27<19:04,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1978/4271 [16:27<19:04,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1979/4271 [16:27<19:03,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1979/4271 [16:27<19:03,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1980/4271 [16:28<19:03,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1980/4271 [16:28<19:03,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1981/4271 [16:28<19:02,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1981/4271 [16:28<19:02,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1982/4271 [16:29<19:02,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1982/4271 [16:29<19:02,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1983/4271 [16:29<19:01,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1983/4271 [16:29<19:01,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1984/4271 [16:30<19:01,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1984/4271 [16:30<19:01,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1985/4271 [16:30<19:00,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1985/4271 [16:30<19:00,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1986/4271 [16:31<19:00,  2.00it/s, v_num=jese]
Epoch 1:  46%|████▋     | 1986/4271 [16:31<19:00,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1987/4271 [16:31<18:59,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1987/4271 [16:31<18:59,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1988/4271 [16:32<18:59,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1988/4271 [16:32<18:59,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1989/4271 [16:32<18:58,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1989/4271 [16:32<18:58,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1990/4271 [16:33<18:58,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1990/4271 [16:33<18:58,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1991/4271 [16:33<18:57,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1991/4271 [16:33<18:57,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1992/4271 [16:34<18:57,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1992/4271 [16:34<18:57,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1993/4271 [16:34<18:56,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1993/4271 [16:34<18:56,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1994/4271 [16:35<18:56,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1994/4271 [16:35<18:56,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1995/4271 [16:35<18:55,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1995/4271 [16:35<18:55,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1996/4271 [16:36<18:55,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1996/4271 [16:36<18:55,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1997/4271 [16:36<18:54,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1997/4271 [16:36<18:54,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1998/4271 [16:37<18:54,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1998/4271 [16:37<18:54,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1999/4271 [16:37<18:53,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 1999/4271 [16:37<18:53,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2000/4271 [16:38<18:53,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2000/4271 [16:38<18:53,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2001/4271 [16:38<18:52,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2001/4271 [16:38<18:52,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2002/4271 [16:39<18:52,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2002/4271 [16:39<18:52,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2003/4271 [16:39<18:51,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2003/4271 [16:39<18:51,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2004/4271 [16:40<18:51,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2004/4271 [16:40<18:51,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2005/4271 [16:40<18:50,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2005/4271 [16:40<18:50,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2006/4271 [16:41<18:50,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2006/4271 [16:41<18:50,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2007/4271 [16:41<18:49,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2007/4271 [16:41<18:49,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2008/4271 [16:42<18:49,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2008/4271 [16:42<18:49,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2009/4271 [16:42<18:48,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2009/4271 [16:42<18:48,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2010/4271 [16:43<18:48,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2010/4271 [16:43<18:48,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2011/4271 [16:43<18:47,  2.00it/s, v_num=jese]
Epoch 1:  47%|████▋     | 2011/4271 [16:43<18:47,  2.00it/s, v_num=jese]
